,name,occasion
469,Sunset Daiquiri,"['summer', 'tropical']"
470,Smashin' Passion,"['summer', 'tropical']"
471,Delusion,"['summer', 'tropical']"
472,Cruzan Banana Split,"['summer', 'tropical']"
473,Hornitos Midori Margarita,"['summer', 'tropical']"
474,The Summer Friday,"['summer', 'tropical']"
475,Tequila Baybreeze,"['summer', 'tropical']"
476,Ruby Sparkler,['summer']
477,Pequeña Colada,"['summer', 'tropical']"
478,Sauza Blue,['summer']
479,Classic Margarita,['summer']
480,Sauza Strawberry Sparkler,['summer']
481,Orange Dreamsicle,['summer']
482,Sunset Tea,['summer']
483,Coconut Spritzer,"['summer', 'tropical']"
484,Cran Tropic-Tini,"['summer', 'tropical']"
485,Orange Coco-Naut Cosmos,"['summer', 'tropical']"
486,Handsome Ginger,['summer']
487,Amaretto Sour,['thanksgiving']
488,Shark's Tooth,['tropical']
489,Midori Splice,['tropical']
490,Fresh Midori Sour,['tropical']
491,Coconut Old Fashioned,['tropical']
492,Sazerac,['winter']
493,Spiced Cocoa,['winter']
